"","LISTING_CTR","LISTING_CTR_ZIP"
"1","CAUH-TX1 Keck Hospital of USC","90033-4612"
"2","INIM-TX1 Indiana University Health","46202"
"3","FLLM-TX1 Largo Medical Center","33770"
"4","DCGU-TX1 Medstar Georgetown Transplant Institute","20007"
"5","SCMU-TX1 Medical University of South Carolina","29425-0777"
"6","CALL-TX1 Loma Linda University Medical Center","92354"
"7","NYDS-TX1 State University of New York, Downstate M","11203-2098"
"8","MSUM-TX1 University of Mississippi Medical Center","39216-4505"
"9","MAPB-TX1 Brigham and Women's Hospital","02115"
"10","MDUM-TX1 University of Maryland Medical System","21201"
"11","NEUN-TX1 The Nebraska Medical Center","68105"
"12","CASF-TX1 University of California San Francisco Me","94143"
"13","NYEC-TX1 Erie County Medical Center","14215-3098"
"14","NYMA-TX1 Montefiore Medical Center","10467-2490"
"15","NYNY-TX1 New York-Presbyterian Hospital/Weill Corn","10065"
"16","PAUP-TX1 Hospital of the University of Pennsylvani","19104"
"17","TXHH-TX1 Memorial Hermann Hospital, University of","77030"
"18","ILLU-TX1 Loyola University Medical Center","60153"
"19","VAMC-TX1 VCU Health System Authority, VCUMC","23298"
"20","NYMS-TX1 Mount Sinai Medical Center","10029"
"21","KSUK-TX1 University of Kansas Hospital","66160"
"22","CAPM-TX1 California Pacific Medical Center-Van Nes","94109"
"23","GAEM-TX1 Emory University Hospital","30322-1064"
"24","VAFH-TX1 Inova Fairfax Hospital","22042"
"25","NCDU-TX1 Duke University Hospital","27710"
"26","ILUI-TX1 University of Illinois Medical Center","60612"
"27","AZMC-TX1 Mayo Clinic Hospital Arizona","85054-4582"
"28","KYUK-TX1 University of Kentucky Medical Center","40536"
"29","TXSP-TX1 UT Southwestern Medical Center/William P.","75390"
"30","NCMH-TX1 University of North Carolina Hospitals","27514-4220"
"31","CACS-TX1 Cedars-Sinai Medical Center","90048"
"32","FLSL-TX1 Mayo Clinic Hospital Florida","32224"
"33","MANM-TX1 Tufts Medical Center","02111"
"34","OHOU-TX1 Ohio State University Medical Center","43210"
"35","LAOF-TX1 Ochsner Foundation Hospital","70121"
"36","NJHK-TX1 Hackensack University Medical Center","07601-1991"
"37","FLCC-TX1 Cleveland Clinic Florida Weston","33331"
"38","WICH-TX1 Children's Hospital of Wisconsin","53226"
"39","CASM-TX1 University of California Davis Medical Ce","95817-2201"
"40","ILPL-TX1 Rush University Medical Center","60612"
"41","WASM-TX1 Swedish Medical Center","98122-4307"
"42","TXTX-TX1 Baylor University Medical Center","75246"
"43","NYSB-TX1 University Hospital of State University o","11794"
"44","OHUC-TX1 University of Cincinnati  Medical Center","45219"
"45","UTLD-TX1 Intermountain Medical Center","84107"
"46","WAUW-TX1 University of Washington Medical Center","98195-6174"
"47","OHCC-TX1 The Cleveland Clinic Foundation","44195-0001"
"48","MORH-TX1 Research Medical Center","64132"
"49","RIRH-TX1 Rhode Island Hospital","02903-4970"
"50","TXDS-TX1 Dell Seton Medical Center at The Universi","78701"
"51","MOLH-TX1 St Luke's Hospital of Kansas City","64111-8277"
"52","TNMH-TX1 Methodist University Hospital","38104"
"53","FLSH-TX1 Ascension Sacred Heart Pensacola","32504"
"54","COUC-TX1 University of Colorado Hospital/Health Sc","80045"
"55","SCLA-TX1 MUSC Lancaster","29720"
"56","MIHF-TX1 Henry Ford Hospital","48202"
"57","NYNS-TX1 North Shore University Hospital/Northwell","11030"
"58","TXMC-TX1 Methodist Dallas Medical Center","75203-1201"
"59","FLTG-TX1 Tampa General Hospital","33606"
"60","ILVA-TX1 Edward Hines Jr. Veterans Administration","60141"
"61","TXDM-TX1 North Austin Medical Center","78758"
"62","TNVU-TX1 Vanderbilt University Medical Center","37232"
"63","TXPL-TX1 Medical City Fort Worth","76104"
"64","NCBG-TX1 Wake Forest Baptist Medical Center","27157"
"65","IAIM-TX1 Iowa Methodist Medical Center","50309-1453"
"66","PAAE-TX1 Albert Einstein Medical Center","19141"
"67","INSV-TX1 Ascension St. Vincent Hospital","46260"
"68","LATU-TX1 Tulane Medical Center","70112"
"69","MAUM-TX1 UMass Memorial Medical Center","01655"
"70","MNUM-TX1 University of Minnesota Medical Center, F","55454"
"71","TXHD-TX1 Medical City Dallas Hospital","75230-2505"
"72","FLJM-TX1 Jackson Memorial Hospital University of M","33136"
"73","ILNM-TX1 Northwestern Memorial Hospital","60611"
"74","GAMC-TX1 Wellstar MCG Health, affiliated with Medi","30912-7700"
"75","DECC-TX1 Christiana Care Health Services","19713"
"76","FLFH-TX1 AdventHealth Orlando","32803"
"77","MIUM-TX1 University of Michigan Medical Center","48109"
"78","NJSB-TX1 Saint Barnabas Medical Center","07039"
"79","TXHS-TX1 Methodist Specialty and Transplant Hospit","78229"
"80","FLMR-TX1 Memorial Regional Hospital","33021"
"81","NYWC-TX1 Westchester Medical Center","10595"
"82","PATU-TX1 Temple University Hospital","19140"
"83","CASU-TX1 Stanford Health Care","94305"
"84","ARCH-TX1 Arkansas Children's Hospital","72202"
"85","AZGS-TX1 Banner-University Medical Center Phoenix","85006"
"86","TXJS-TX1 University of Texas Medical Branch at Gal","77555"
"87","OKBC-TX1 Integris Baptist Medical Center","73112-4481"
"88","NJRW-TX1 Robert Wood Johnson University Hospital","08901"
